"Name";"VMHost";"PowerState";"Vmtools"
"CI00077086-SV-ARG-ENCLG-P1";"sharbehaesx144.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI68233-SV-ARG-SPARX-P2";"sharbehaesx026.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI68232-SV-ARG-SPARX-P1";"sharbehaesx025.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00013765-SV-ARG-SFT-P1";"sharbehaesx001.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI99672-SV-ARG-SEM-P1";"sharbehaesx031.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00034551-SV-ARG-SCCM-P1";"sharbehaesx111.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00089030-SV-ARG-SASTS-P2";"sharbehaesx149.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00088989-SV-ARG-SASMIT-P2";"sharbehaesx117.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00034944-SV-ARG-EFSW-P1";"sharbehaesx094.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00086164-SV-ARG-SASMIT-P1";"sharbehaesx121.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00086165-SV-ARG-SASMETA-P1";"sharbehaesx117.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI54649-SV-ARG-SANME-P1";"sharbehaesx029.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00024767-SV-ARG-REMTS-P1";"sharbehaesx022.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00021560-SV-ARG-RECTS-P1";"sharbehaesx161.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00089511-SV-ARG-RAPS-F3";"sharbehaesx158.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00022837-SV-ARG-NGMS-P1";"sharbehaesx169.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI92762-SV-ARG-MGMT-P1";"sharbehaesx158.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00088988-SV-ARG-SASMETA-P2";"sharbehaesx116.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00119729-SV-ARG-SERIS-P2";"sharbehaesx133.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00034800-SV-ARG-EVDAC-P1";"sharbehaesx056.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI83694-SV-ARG-FTP-P1";"sharbehaesx141.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI78776-SWARG166";"sharbehaesx125.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI78772-SWARG161";"sharbehaesx107.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI78771-SWARG160";"sharbehaesx110.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI78758-SWARG145";"sharbehaesx111.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI78757-SWARG144";"sharbehaesx105.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI78756-SWARG143";"sharbehaesx110.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI78755-SWARG142";"sharbehaesx102.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI78781-SWARG189";"sharbehaesx102.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI78742-SWARG122";"sharbehaesx036.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00041699-SV-ARG-VZNJ-P1";"sharbehaesx035.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00036407-SV-ARG-TLS-P1";"sharbehaesx014.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI66149-SV-ARG-TENF-P1";"sharbehaesx106.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI68970-SV-ARG-SORT-P1";"sharbehaesx111.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00080591-SV-ARG-SNSH-P1";"sharbehaesx040.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00080589-SV-ARG-SNIV-P1";"sharbehaesx042.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00080590-SV-ARG-SNGW-P1";"sharbehaesx042.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI78741-SWARG121";"sharbehaesx033.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI88115-SV-ARG-SASTS-P1";"sharbehaesx106.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI78783-SWARG191";"sharbehaesx110.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00039909-SV-ARG-WMANP-I1";"sharbehaesx125.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00042067-SV-ARG-ISCA-F1";"sharbehaesx128.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00058144-SV-ARG-PRMGT-F1";"sharbehaesx135.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00058145-SV-ARG-PRT-F1";"sharbehaesx129.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00042066-SV-ARG-RTCA-F1";"sharbehaesx130.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00041774-SV-ARG-AVIR-I1";"sharbehaesx134.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00025021-SV-ARG-BUMS-I50";"sharbehaesx012.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00025023-SV-ARG-BUSN-I50";"sharbehaesx010.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI78784-SWARG192";"sharbehaesx109.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00093170-SV-ARG-NDES-F1";"sharbehaesx096.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI94751-SV-ARG-REPO-I1";"sharbehaesx134.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00011857-SV-ARG-STEPS-I4";"sharbehaesx134.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI82717-SV-ARG-TERM-1";"sharbehaesx135.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI89760-SV-ARG-TOOL-I5";"sharbehaesx111.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI95291-SV-ARG-UAG-I2";"sharbehaesx082.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI83886-SV-ARG-UMTES-I1";"sharbehaesx014.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI82716-SV-ARG-WLIC-1";"sharbehaesx094.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00030663-SV-ARG-OMS-I1";"sharbehaesx083.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI99400-SV-ARG-EVOLV-P1";"sharbehaesx048.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI87987-SV-ARG-SAS-P5";"sharbehaesx087.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI87939-SV-ARG-SAS-P1";"sharbehaesx009.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00009130-SV-ARG-PPWS-P1";"sharbehaesx049.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00009129-SV-ARG-PPFS-P1";"sharbehaesx040.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00009128-SV-ARG-PEWS-P3";"sharbehaesx047.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00009127-SV-ARG-PEWS-P2";"sharbehaesx040.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00009126-SV-ARG-PEWS-P1";"sharbehaesx054.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00009093-SV-ARG-PEWEB-P1";"sharbehaesx041.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00009091-SV-ARG-PEAPP-P1";"sharbehaesx034.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00009131-SV-ARG-PPWS-P2";"sharbehaesx051.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00096406-SV-ARG-PAMAW-P1";"sharbehaesx053.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00079052-SV-ARG-LIC-P2";"sharbehaesx133.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI90107-SV-ARG-LIC-P1";"sharbehaesx101.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI77633-SV-ARG-LEG-P2";"sharbehaesx108.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI77754-SV-ARG-LEG-P1";"sharbehaesx107.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00046752-SV-ARG-IDM-P4";"sharbehaesx055.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00053292-SV-ARG-IDM-P2";"sharbehaesx142.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00053290-SV-ARG-IDM-P1";"sharbehaesx138.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00006999-SV-ARG-NDES-P1";"sharbehaesx101.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI87940-SV-ARG-SAS-P2";"sharbehaesx088.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00009132-SV-ARG-PRRDS-P1";"sharbehaesx046.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI68823-SV-ARG-PRS-P02";"sharbehaesx110.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00035964-SV-ARG-RSKP7-P1";"sharbehaesx042.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00044515-SV-ARG-REGPR-P2";"sharbehaesx043.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI87210-SV-ARG-REGPR-P1";"sharbehaesx050.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI83680-SV-ARG-RECO-P3";"sharbehaesx111.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI83679-SV-ARG-RECO-P2";"sharbehaesx110.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI83678-SV-ARG-RECO-P1";"sharbehaesx105.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI99671-SV-ARG-RDSN-P5";"sharbehaesx130.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI68822-SV-ARG-PRS-P01";"sharbehaesx108.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI99670-SV-ARG-RDSN-P3";"sharbehaesx129.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI99667-SV-ARG-RDSCB-P1";"sharbehaesx133.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI68829-SV-ARG-PRS-P08";"sharbehaesx112.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI68828-SV-ARG-PRS-P07";"sharbehaesx108.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI68827-SV-ARG-PRS-P06";"sharbehaesx101.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI68826-SV-ARG-PRS-P05";"sharbehaesx102.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI68825-SV-ARG-PRS-P04";"sharbehaesx101.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI68824-SV-ARG-PRS-P03";"sharbehaesx103.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"HI99657-SV-ARG-RDSN-P1";"sharbehaesx133.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
"CI00121619-SV-ARG-IRL-P1";"sharbehaesx101.cegekavirtual.local";"PoweredOn";"guestToolsRunning"
